start	end	text
38000	39000	"11? Armstrong: It was incredible, of course we had always known there was a possibility, the fact is, we were warned off! (by the Aliens). There was never any question then of a space station or a moon city. Professor: How do you mean ""warned off""? Armstrong: I can't go into details, except to say that their ships were far superior to ours.both in ·size and technology - Boy, were they big!... and menacing! No, there is no question.of a space station. Professor: But NASA had other missions after Apollo 11? Armstrong: Naturally - NASA was committed at that time, and couldn't risk panic on Earth. But it really was a quick scoop and back again. According to a Dr. Vladimir Azhazha: ""Neil Armstrong relayed the message to Mission Control that two large, mysterious objects were watching them after having landed near the moon module. But this message was never heard by the public -- because NASA censored it."" According to a Dr. Aleksandr Kasantsev, Buzz Aldrin took color movie film of the UFOs from inside the module, and continued filming them after he and Armstrong went outside. Armstrong confirmed that the story was true but refused to go into further detail, beyond admitting that the, CIA was behind the cover -up. Donald Slayton Donald Slayton a Mercury astronaut revealed in an interview he had seen UFOs in 1951: ""I was testing a P-51 fighter in Minneapolis when I spotted this object. I was at about 10,000 feet on a nice, bright, sunny afternoon. I thought the object was a kite, then I realized that no kite is gonna fly that high. II As I got closer it looked like a weather balloon, gray and about three feet in diameter. But as soon as I got behind the darn thing it didn't look like a balloon anymore. It looked like a saucer, a disk. About the same time, I realized that it was suddenly going away from me - - and there I was, running at about 300 miles per hour. I tracked it for a little way, and then all of a sudden the damn thing just took off. It pulled about a 45 degree climbing turn and accelerated and just flat disappeared."" Major Robert White On July 17, 1962 Major Robert White reported a UFO during his fifty -eight-mile high flight of an X-15. Major White reported: ""I have no idea what it could be. It was grayish in color and about thirty to forty feet away."" Then according to a Time Magaz ine article, Major White exclaimed over the radio: ""There ARE things out there! There absolutely is!"" NASA Pilot Joseph A. Walker On May 11, 1962"
39000	40000	"NASA pilot Joseph Walker said that one of his tasks was to detect UFOs during his X-15 flights. He had filmed five or six UFOs during his record breaking fifty -mile -high flight in April, 1962. It was the second time he had filmed UFOs in flight. During a lecture at the Second National Conference on the Peaceful Uses of Space Research in Seattle, Washington he said:.. ""I don't feel like speculating about them. All""I know i:s what appeared on the film which was developed after the flight."" - Joseph Walker To date none of those films has been released to the public for viewing. Commander Eugene Cernan Eugene Cernan was commander of Apollo 17. In a Los Angeles Times article in 1973 he said, about UFOs: ""·.. I've been asked (about UFOs) and I 've said publicly I thought they {UFOs) were somebody else, some other civilization."" NASA's Mauric e Chatelain In 1979 Maurice Chatelain, former chief of NASA Communications Systems confirmed that Armstrong had i ndeed reported seeing two UFOs on the rim of a crater. Chatelain believes that some UFOs may come from our own solar system -- specifically Titan. ""The encounter was common knowledge in NASA, but nobody has talked about it until now. 11 ""... all Apollo and Gemini flights were followed, both at a distance and sometimes also quite closely, by space vehicles of extraterrestrial origin - flying saucers, or UFOs, if you want to call them by that name. Every time it occurred, the astronauts informed Mission Control, who then ordered absolute silence."" Pilot Walter Schirra ""I think that Walter Schirra aboard Mercury 8 was the first of the astronauts to use the code name 'Santa Claus - to indicate the presence of flying saucers next to space capsules. However, his announcements were barely noticed by the general public. James Lovell It was a little different when James Lovell on board the Apollo 8 command module came out from behind the moon and said for everybody to hear: ' PLEASE BE INFORMED THAT THERE IS A SANTA CLAUS.' Even though this happened on Christmas Day 1968, many people sensed a hidden meaning in those words."" The rumors persist. NASA may well be a civilian agency, but many of its programs are funded by the defense budget and most of the astronauts are subject to military security regulations. Apart from the fact that the National Security Agency screens all films and probably radio communications as well.We have the statements by Otto Binder, Dr. Garry Henderson and Maurice Chatelain that the astronauts were under strict orders not to discuss their sightings. And Gordon Cooper has testified to a United Nations committee that one of the"
40000	41000	"astronauts actually witnessed a UFO on the ground. If there is no secrecy, why has this sighting not been made public? Shuttle Discovery - Mission 20 The voices of the astronaut and of the amateur radio station WA3NAN Goddard in the Space Center of Greenbelt Maryland. WA3NAN: We are retransmitting the Space Shuttle airground communication from mission 20. This is WA3NAN. Astronaut James F. Buchli... Astronaut: Houston, this is Riscovery, we stil l have the alien spacecraft under observance... JLJN 2 Lt /999 L:ATW:mtg: U1998-407f The Honorable Olympia J. Snowe United States Senate Washington, DC 20510 Dear Senator Snowe: Thank you for your May 18, 1998, letter on behalf of (b) ( } __ regard ing Unidentified Flying Objects and his concern over the ""authenticity of the recently released Mariner photographs."" There are no recently released Mariner photographs. We assume (b) ( is referring to the images taken from our Mars Global Surveyor (MGS). NASA does not tamper with images received from MGS. These images are received on Earth in digital format, meaning ""O and 1"". NASA merely translates these digital images, using computer processing, into actual images. All images and other instrument data is deposited in a publicly accessible archive within six months after receipt where they are available to everyone. All the images currently released can be found on the Internet at http://photojourna l.jp1. nasa.gov. We appreciate your interest in these matters, and trust this information will be helpful to you in responding to {6) (6) Sincerely,.,d""1J -...,. - ieninaer Sent to Mark Berumen @ Hill Office (250 SROB) ((J/22--ltc8 w.1 COUNSEL TO THE ASSISTANT BUDGET = Masonry Leaner - COMMERCE, SCIENCE, AND CHAIR OF WASHINGTON, DC 20510-1903 wiih Paes SMALL BUSINESS May 18, 1998 Mr. Lawrence E. Medway National Aeronautic and Space Administration 300 E. Street, SW Dear Mr. Medway: I am writing to you regarding the concerns of my constituent, (b)(6) (b) (6). of Stonington, Maine. (b) (6) is interested in U.F.O.'s and the recent photos of Mars which were recently released. ()() is not convinced with the authenticity of the recently released Mariner photographs. Further, he questions the authenticity based on the picture only having 75 shades of grey, rather than the 256 it is supposed to have. Any information you could provide which would help me address his concerns would be appreciated. Thank you for your time and attention.; OW States Senator OUS:mjb AUBURN AUGUSTA BANGOR BiopeFoRD PORTLAND PRESQUE ISLE Two Great Faus Plaza 68 Sewa.. Street, Sure 101C One CUMBERLAND Pace, Sure 306 231 MAIN STREET, SUITE 2 3 CANAL PLAZA, Sure 601 169 AcaDpemy STREET, SUITE 3 Suire 78 Auscusta, ME 04930 Bancon, ME 04401 Bioperornp, ME 04005 P.O. Box 188 Presoue"
41000	42000	"Isie, ME 04769 Avuaunn, ME 042710 (207) 622-8292 (207) 945-0432 (207) 282-4144 PorTLAno, ME 04112 (207) 764-5124 Maine RELAY SEAVICE IN MAINE CALL TOLL-FREE 1-800-432-1599 PRINTED ON RECYCLED PAPER L98-407 - Sen. Snowe Enclosed is a fact sheet entitled ""The US Government and Unidentified Flying Objects."" As stated in the second paragraph ofthe Fact Sheet, Congress, in 1993, directed NASA to end its search program. T~r-extraterrestfial s is conduetee -through-Ibe.Seatch..for:. E~teHigenee-I-nsHtute-(-SET+Institute) in-Mountain View, CA. As for your interest in the recent photos of Mars taken from our Mars Global Surveyor (MGS), not the Mariner, these images are received on Earth in digital format, meaning ""O and l"". NASA does not tamper with these images. However, the images do require computer processing before they are suitable for public viewing. All images and other instrument data obtained from the MGS will be deposited in a publicly accessible archive, and they will then be available to everyone, scientists and citizens alike, who wants to examine them and draw their own individual conclusions. You can access all the images currently released from the following website: http://photojournal.jpl.nasa.gov/ We appreciate your interest in this matter and trust this information will be usefu l L98-407 - Sen. Snowe Enclosed is a fact sheet entitled ""The US Government and Unidentified Flying Objects."" As stated in the second paragraph ofthe Fact Sheet, Congress, in 1993, directed NASA to end its searc h program. Today th@ searoh:fer-extratertEtrials is condttst«l -through..Ihe-Sear:ch.ior. E~rate11esli ial fotemgenee -Ins-t1-tute-(-SffFHnstitute) in-Mountain View, CA. (___ As for your interest in the recent photos ofMars taken from our Mars Global Surveyor (MOS), not the Mariner, these images are received on Earth in digital format, meaning ""0 and I"". NASA does not tamper with these images. However, the images do require computer processing before they are suitable for public viewing. All images and other instrument data obtained from the MGS will be deposited in a publicly accessible archive, and they will then be available to everyone, scientists and citizens alike, who wants to examine them and draw their own individual conclusions. You can access all the images currently released from the following website: http: //photojoumal.jpl.nasa.gov/ We appreciate your interest in this matter and trust this informati o n will be useful CONGRESSIONAL INQUIRY Office of Legislative Affairs DATE: May 26, 1998 NASA Headquarters PAGES, if faxed: 3 300 E Street, SW Washington, DC 20546 TO: S/Ruth Netting Anne Ward PHONE: PHONE: (202) 358-1946 FAX: FAX: (202) 358-4343 Action assigned to: S/Ruth Netting Due date: June 9, 1998 Information copies: Action number/ Member: L98-407- Sen. Snowe Please prepare a draft reply to the attached Congressional inquiry and send it via electronic mail to the following address: Anne.Ward@hq.nasa.gov or send a"
42000	43000	"copy of your reply on a diskette to the attention of Anne Ward. If you need clarification of this assignment or additional time to prepare this reply, please contact Anne Ward. If you answer this before June 1, please send answer to me. NO. DATE TIME DESTINATION PG. DURATION MODE RESULT 18502 5-26 10:25 NASA H@TS 2 9° 00'S2"" NORMAL OK 2 6° @0'S2"" * Headquarters Action Tracking System (HATS) ID Number: L/1998-00407 Title: Sen Snowe fwds Itr from © ©, who's interested in U.F.O. and the recent Mars photo Organization: SENATE Date Written: 05/18/1998 Date Received: 05/26/1998 غا Date Closed: Action Office: LD/Rothman:P >>Current Due Date: 06/18/1998<< SEN SNOWE FWODS LTR FROM (®) (6) OF STOCKINGTON, MAINE, WHO'S INTERESTED IN U.FO.'S AND THE RECENT PHOTOS OF MARS WHICH WERE RECENTLY RELEASED. Comments: {\ ot, >), 8); D> S/ Ret De. Moth, Enclosures: NO X ) he a Related Records: 3 ( / 9 hk vie Ben ' oP Keywords: (6) (8) STONINGTON, MAINE U.F.O. MARS File Plan: Analyst: BMoore 05/26/1998 Page 1 of 1 ,o~ 1 _t DRAFT L:ATW:mtg:U1998-407f / 7/;> y ~ he Honorable Olympia J. Snowe United States Senanns \.., Washington, DC 20510 Dear Senator Snowe: There are no recently released Mariner photographs. We assume(6>l ) is referring to the images taken from our Mars Global Surveyor (MGS). NASA does not tamper with imageveceived from MGS. These images are received on Earth in digital format, meaning ""0~nd 1"". NASA merely translates these digital images, using cq_mputer processing, into actual images. All images and other instrument data is deposited in a publicly accessible archive within six months after receipt where they are available to everyone. All the images currently released can be found on the Internet at http://photojournal.jp1. nasa.gov. We appreciate your interest in these matters, and trust this information will be helpful to you in responding tol _____6) (6) ___. Sent to Mark Berumen @ Hill Office (250 SROB) Paso Heretics -§ UEO'S ID Number: L/1998-00494 Title: Ward/White House Referral: UFO Hearings Organization: White House Date Written: 05/17/1998 Date Received: 06/18/1998 Date Signed: 06/26/1998 Date Closed: 06/26/1998 Action Office: L/Ward:S >>Current Due Date: 07/15/1998<< White House Correspondence from (b) (6) who supports having congressional hearing regarding the existence of UFO's. Note: Vanessa needs letterhead copy of signed/dated response. Enclosures: White House Memo Related Records: A/1998-00416 Keywords: (6) (6) UFO, hearings File Plan: 1320.4 Analyst: JMassey 06/24/1998 Page 1 of 1 JUN 2 4 L:ATW:mtg:U1998- 494f (6) (6) Dear (b) (6) The White House has requested NASA to respond to your May 17, 1998, letter to President Clinton concerning possible hearings on Unidentified Flying Objects (UFOs). We are not aware of any hearings scheduled on UFO. Enclosed is"
43000	44000	"a Fact Sheet, ""The US Government and Unidentified Flying Objects,"" which gives a brief history of NASA's investigations into UFO. We appreciate your interest in this matter and trust this information will be helpful to you. Sent to Sue J. Smith Washington, DC 20502 &l-alt:ii ltt.LY }J.12 ' I i ~lr:;y WASHINGTON é Ca 7 (- =- t- _ / x DATE MEMORANDUM FOR: MUSE) oy ° Fs FROM: SUE J. umm SY) DIRECTOR, OFFICE OF AGENCY LIAISON SUBJECT: REFERRAL OF CASEWORK IN BULK An unprecedented number of individuals still write the President and the First Lady for help. I know that this has meant a far greater volume of mail for your agency than ever before. I appreciate your continuing cooperation in our efforts to be as responsive as possible. The attached letters have not received a White House Staff response. I am forwarding this correspondence to your agency for any appropriate action. Please return the original incoming letter, along with a copy of any written or telephone response, to me at the address below. I also would appreciate your sending a copy of your agency's log of the names and addresses of these individuals. Any misreferrals should be returned to my office, If you have questions you can reach me at 456-7486. Sue J. Smith Washington, D.C. 20502 Again, thank you for your continuing help. From nobody@wwwr.-wrutehouse.gov Sun May 17 17:57:37 l998 Date: Sun, 17 May 1998 17:54:05 -0400 From: (6) (6) Subject: InboW1d-White_House_WWW_MAIL => PRESIDENT Apparently-to: president@WhiteHouse.GOV To: president@WhiteHouse.GOV Errors-to: The Postmaster <P,Qstmast~I.whitehouse.gov> Reply-to: {6) (6) <(b) (6) > Message-id: <199805l72154.RAA07723@www1.whitehouse.gov> Keywords: WWW-Correspondence;; Ask a specific question regarding Administration policy; Science or Technology; Private Citizen; Comments: Forwarded from White House WWW Comments: This message scanned by SCAN version 0. 1 jms/960226 [Connection Infonnation] CLIENT: ww-trD2.proxy.aol.com(l52.163.201.136] BROWSER Mozilla/4.0 (compatible; MSIE 4.0; AOL 3.0; Wmdows 95; Sony URL: http://www.whitehouse.gov/WH/Mail/html/Mail_President.html [Sender Infonnation] PERSONAL-NAME: {6) (6) EMAlL-ADDRESS: STREET-ADDRESS: (6) (6) ---------i 01Y: Ventura STA1E-PROvrnCE: Ca ZIP-CODE: 93004 ~Q1.JNTR.Y; l Sf} [Message Information) PURPOSE: Ask a specific question regarding Administration policy TOPIC: Science or Technology AFFILIATION: Private Citizen SUBJECT: UFOs [Message) Dear Mr. President, It is my understanding that you, Mrs. Clinton, Vice-President Gore and heads of Congress, including the CIA director, members of the Senate and House, the Executive Branch and senior military reps in the Pentagon were briefed in or around December of 1997 by Dr. Steven Greer, International Director ETI( The Center for the Study of Extraterrestrial of CS Intelligence). Basically, he calls on you and other members of congress to hold open congressional meetings. What is your positon and intent on this matter? Will you push for open hearings or are you stonewalled as well by MJ-12? Certainly"
44000	45000	"on your appoinonent as President you were briefed on the existence of UFOs. Please use your Executive power to report and open the truth to the American people. It is time. Your personal reply is respectfully requested. Thank you L:ATW:mtg:L/1998-494f Dear () (6) The White House has requested NASA to respond to your May 17, 1998, letter Cs we Tice, C TM concerning possible hearings on UFO. si ""Un dant V v2.2) a jing Object CUFOS) We are not aware of any hearings scheduled on UFO'. The-attached fact sheet_""The US Government and Unidentified Flying Objects,"" ive brief history of NASA's investigations into UFO'S. However; government is currentliavestigating UFO's. We appreciate your interest in this matter and trust this information will be helpful to you. (Acting) Associate Administrator ia for Legislative Affairs / 'ead Enclosure Ss ' ""has A. Sent to Sue J. Smith Washington, DC 20502 ID Number: U1998-00494 Title: Ward/White House Referral: UFO Hearings Re cipient: A/Goldin Author: '.@.36) Organization: White House Date Written: 05/17/1998 Date Received: 06/18/1998 Action Office: L/Ward:S >>Current Due Date: 07 /15/1998<< Signature Office: UHeffernan Info Offices: UHeffern an, L/Heninger, UKerwin Abstract: 6 6 White House Correspondence from ) ( ) who supports having congressional hearing regarding the existence of UFO's. Note: Vanessa needs letterhead copy of signed/dated response. Enclosures: White House Memo Related Records: A/1998-00416 Keywords: UFO, hearings File Plan: Analyst: JMassey 06/18/1998 Page 1 of 1 6/1 7/98 Page 1 15:54:01 CORRESPONDENCE ACTION STATUS HISTORY Correspondence and Action Tracking System Code A ID Number: A98-01199 Title: WHR BULK: CONGRESSIONAL HEARINGS ON UFO'S Recipient: Organization: Date Written: 05/17/1998 GOLDIN A Date Received: 06/17/1998 Original Date Due: 07/15/1998 *Other Recipients / Organizations"": >> Current Date Due: 07/15/1998 << Submitted for Signature: Author: Organization: (b) (6) WHR BULK ""Other Authors / Organizations*: Action Office: L Signature Office: L Action Officer: HEFFERNAN Signature Officer: HEFFERNAN Status: Open Security: Public Priority: Normal In/Out: Incoming Info Copies: A,P Abstract: WHR BULK: VIA E-MAIL, (®) (6) VENTURA, CA, SUPPORTS HAVING CONGRESSIONAL HEARINGS REGARDING THE EXISTENCE OF UFO'S. Keywords: WHR BULK CALIFORNIA CONGRESSIONAL HEARINGS UFO'S ET'S Fileplan: 1320-1G Ad Hoc: A/1998-00461 Clerk: VC ID Number: A/1998-00461 Title: WHR Bulk: Congressional Hearings on UFO's Organization: WHR Bulk Date Written: 05/17/1998 Date Received: 06/17/1998 Action Office: L/Heffernan >>Current Due Date: 07/15/1998<< Info Offices: A/Goldin, P/WILHIDE WHR Bulk: Via E-mail,{®) (ventura, CA, supports having congressional hearings regarding the existence of UFO's. A98-01199 Keywords: WHR Bulk California Congressional Hearings UFO's File Plan: 1320-1 G Analyst: VCoates 06/17/1998 [3.28.7 Aero wut TO ID Number: L/1998-00470 Title: WARD/Rep. Gordon re taxpayers money on space aliens. Author: GORDON Organization: HOUSE Date Written: 06/04/1998 Date Received: 06/15/1998 Date Signed: 06/18/1998 Date Closed: 06/18/1998 Action Office: L/Ward:S >>Current Due Date:"
45000	46000	"07/06/1998<< Info Offices: L/Heffernan, L/Heninger, L/Kerwin, LD/Rothman Abstract: | REP. GORDON WRITES ON BEHALF OF (b) (6) RE TAXPAYERS MONEY BEING Enclosures: YES LTR Keywords: (D) (6) SPACE ALIENS TAXPAYERS MONEY, UFO 06/18/1998 Page 1 of 1 J N I 8 L:ATW:mtg: U1998-4 70f Deadb) (6) Congressman Bart Gordon has asked NASA to respond to your recent letter to him wherein you enclosed an article on Congress funding the search for extraterrestrials. Enclosed is a fact sheet entitled ""The US Government and Unidentified Flying Objects."" As stated in the second paragraph of the Fact Sheet, Congress, in 1993, directed NASA to end its search program. Today the search for extraterrestrials is conducted through The Search for Extraterrestrial Intelligence Institute (SETI Institute) in Mountain View, CA. We appreciate your interest in this matter and trust this information will be useful lYnn W.~He;in~ar cc: The Honorable Bart Gordon Sent to Patton Lane@ Hill Office (2201 RHOB) ~ls\cei ~ Un it ( . 2DS\S- MO beabadNPannclebavacELabsLastantartslUbvcoellsselsbl ""BART GORDON a 2201 RAYBURN BUILDING 6TH DISTRICT, TENNESSEE (ERR) saccades phe a COMMERCE COMMITTEE FAX: (202) 225-6887 SCIENCE COMMITTEE 106 SOUTH MAPLE STREET » P.O, BOX 1986 RANKING MEMBER MURFREESBORO, TN 37153 SUBCOMMITTEE GN SPACE, ete aueciaae Congress of the Gnited States = ee ' 17 SOUTH JEFFERSON STREET House of Representatives Pa. AOK N40 COOKEVILLE, TN 38501 WwEne 4, LEIS Ms. Mary D. Kerwin Deputy Associate Administrator For Legeslative Affairs National Aeronautics and Space Administration Two Independence Square, Room 9L33 300 E St., SW Dear Ms. Kerwin, I am writing to you on behalf of my constituent, ()() (5)(6), and have enclosed a copy of her inquiry. I would appreciate it if you would respond directly to my constituent, as well as send a copy to me for record keeping. I look forward to receiving your response. Thank you in advance for your time and consideration in this matter. Please call if you need more information or have further questions. BART GORDON Member of Congress BUG/pl email: bart.gordon@mail.house.gov Internet: http://www.house.gov/gordon/ I'm madder than R2D? with a 1 Joose a at our free-s De ming Dig b ch ey and b he Ur. Ruth Jones F Is the ""scientitic que sigur tit =z stupid Searc extra aera Seen expected pate ae 120. whopp np On ove i nex mill ey fat the hell he bottom a \teee o - NOW LO the hell dex = sere bate ervining halfthese half-sack ans, are wi 2 _goin a *t | haven Rone pu lic? if these aiiekers are -52 nee of them are and wan ons ne 8661 61 4OW SMIN OOM ATHIIM The US Government and Unidentified Flying Objects http://www.hq.nasa.gov /office/pao/facts/HTM L/FS-017-HQ.htm I '. NASA Facts fIL£"
46000	47000	"COPY National Aeronautics and Space Administration NASA Head(1Jares Public A f0. irs Offce CcdeP 300 E Street SW washington DC2054 6 FS-1997-01-017-HQ The US Government and Unidentified Flying Objects No branch ofthe United States Government is currently involved with or responsible for investigations into the possibility of alien life on other planets or for investigating Unidentified Flying Objects (UFO's). The US Air Force (USAF) and the National Aeronautics and Space Administration (NASA) have had intermittent, independent investigations ofthe possibility ofalien life on other planets; however, none of these has produced factual evidence that life exists on other planets, nor that UFO's are related to aliens. From I 947 to 1969, the Air Force investigated UFO's; then in 1977, NASA was asked to examine the possibility of resuming UFO investigations. After studying all ofthe facts available, it was determined that nothing would be gained by further investigation, since there was an absence of tangible evidence. In October 1992, NASA was directed by Congress to begin a detailed search for artificial radio signals from other civilizations under the NASA Towards Other Planetary Systems (TOPS)/High Resolution Microwave Survey (HRMS) program (also known as the Search for Extraterrestrial Intelligence project). Congress directed NASA to end this project in October 1993, citing pressures on the US Federal budget. The HRMS did not detect any confirmed signal before it was stopped. However, similar work will continue in a more limited manner through efforts ofprivate groups and through academic institutions. The Search for Extraterrestrial Intelligence Institute (SETI Institute) in Mountain View, CA, effectively replaced the Government project, borrowing the signal processing system from NASA. The SETI Institute is a nonprofit corporation conducting research in a number offields including all science and technology aspects ofastronomy and planetary sciences, chemical evolution, the origin oflife, biological evolution, and cultural evolution. During several space missions, NASA astronauts have reported phenomena not immediately explainable; however, in every instance NASA determined that the observations could not be termed ""abnormal"" in the space environment. The 194 7 to 1969 USAF investigations studied UFO's under Project Blue Book. The project, headquartered at Wright-Patterson Air Force Base, Ohio, was l'he US dovemment and Unidentified Flying Objects http://www.hq.nasa.gov/office/pao/facts/HTML/FS-017-HQ.html terminated December 17, 1969. Ofthe total of 12,618 sightings reported to Project Blue Book, 701 remain ""unidentified."" The decision to discontinue UFO investigations was based on an evaluation ofa report prepared by the University ofColorado entitled, ""Scientific Study ofUnidentified Flying Objects;"" a review ofthe University ofColorado's report by the National Academy of Sciences; previous UFO studies; and Air Force experience investigating UFO reports during the 1940's, '50's and '60's. As a result of experience, investigations, and studies since 1948, the conclusions of Project Blue Book were: (1) no UFO"
47000	48000	"reported, investigated, and evaluated by the Air Force was ever a threat to our national security; (2) there was no evidence submitted to, or discovered by, the Air Force that sightings categorized as ""unidentified"" represented technological developments or principles beyond the range of modem scientific knowledge; and (3) there was no evidence indicating that sightings categorized as ""unidentified"" were extraterrestrial vehicles. With the termination ofProject Blue Book, the USAF regulation establishing and controlling the program for investigating and analyzing UFO's was rescinded. Documentation regarding the former Project Blue Book investigation was permanently transferred to the -Modem Military Branch, National Archives and Records Service, in Washington, DC 20408, and is available for public review and analysis. Since the termination of Project Blue Book, nothing has occurred that would support a resumption ofUFO investigations by the USAF or NASA. Given the current environment ofsteadily decreasing defense and space budgets, it is unlikely that the Air Force or NASA will become involved in this type ofcostly project in the foreseeable future. Since neither NASA nor the Air Force is engaged in day-to-day UFO research, neither one reviews UFO-related articles intended for publication, evaluates UFO-type spacecraft drawings, or accepts accounts of UFO sightings or applications for employment in the field ofaerial phenomena investigation. 1. For further information on the Search for Extraterrestrial Intelligence, please contact the SETI Institute, 2035 Landings Drive, Mountain View, CA 94043, (415) 960-4530. 2. News media requiring Project Blue Book files should contact the National Archives Public Affairs Office, (202) 501-5525. Public queries should be addressed to the Project Blue Book archivist at (202) 501-5385. For queries not related to Project Blue Book, contact the National Archives receptionist at (202) 501-5400. Documentation is available from: Modem Military Branch, National Archives and Records Service, Eighth Street and Pennsylvania Avenue, NW, Washington, DC 20408. 3. The Air Force publication, ""The Roswell Report: Fact vs. l'hc US Clovemment and Unidentifi ed Flying Objects http://www.hq.nasa.gov/officc/pao/facts/l lTML/FS-O I?-HQ.html. "" Fiction in the New Mexico Desert,"" a lengthy document providing all ofthe details available from the Air Force on the Roswell incident, is available for $52 from the US Government Printing Office, Superintendent ofDocuments, Mail Stop: SSOP, Washington, DC 20402-9328. 4. There are a number of universities and professional scientific organizations that have considered UFO phenomena during periodic meetings and seminars. A list ofprivate organizations interested in aerial phenomena may be found in Gale's Encyclopedia ofAssociations. 5. Persons wishing to report UFO sightings are advised to contact law enforcement agencies. Responsible NASA Official: Elsie Weigel - eweigel@hg.nasa.gov Web Page Curator: Woody Smith - woody.smith@hq.nasa.gov Web Designer: Pamela Sams Revised: February 14, 1997 L:ATW:mtg:L/1998-470f |: [9 Y Dear (6) (6) Congressman Bart Gordon has asked NASA to"
48000	49000	"respond to your recent letter to him wherein you enclosed an article on Congress funding the search for extraterrestrials. Enclosed is a fact sheet entitled ""The US Government and Unidentified Flying Objects."" ss -Yeu-wilt nete-that-in-the-seeend_paragraph,sthe Congress in 1993 directed NASA to end ae S yrs its-search forextraterrestrials- Mh SUL De i ' Today the search for extraterrestrials is conducted through The Search for eet Extraterrestrial Intelligence Institute (SETI Institute) in Mountain View, CA. FOG KS Q ise We appreciate your interest in this mattera.,. ) IE Kony a. € het Sincerely, y, * cc. The Honorable Bart Gordon Sent to Patton Lane @ Hill Office (2201 RHOS) [320¢ 77 erevvendnes. YU. FO LA98-00106 Security: U Type: I Written: 03/16/98 Received: 04/23/98 Name No. Organization To: GOLDIN 1 ADMINISTRATOR From: (6) (6) 43 WHR Action/Info: A Topics | Keywords Due Date - Current: 05/28/98 (b) (6) Due Date - Original: 05/28/98 WHITE Suspense Status: C HOUSE Date Completed: 05/01/98 CSETI HEARING Action Office: L/S WARD PUBLIC Info Copy: AI, EH, LH,MDK UFO Signature Office: HENINGER EXTRATERRESTRIAL Enclosures: N EVIDENCE Clerk: JM Interim Replies Dates: Rel'd records: A98-00789 File plans: 1320.4 Storage Location: Summary of Contents: b) (6 WHITE HOUSE REFERRAL: () (©), MEMBER OF CSETI, SUPPORTS OPEN CONGRESSIONAL HEARINGS, OR A PRESIDENTIAL DISCUSSION, REGARDING EVIDENCE AS TO THE EXISTENCE OF ALIEN BEINGS AND SPACECRAFT. Referred No. Organization From: 0 L:A TW:mtg:LA98-106f (6) (6) Dear(Df(o) The White House has forwarded to NASA for response your letter of March 16, 1998, in which you advocate Congressional Hearings or a Presidential Discussion regarding alien beings and their spacecraft. Enclosed is a NASA Fact Sheet entitled ""The U.S. Government and Unidentified Flying Objects."" This Fact Sheet gives a brief outline of NASA's research into U FO's and will give you other points of contact you may wish to pursue. We appreciate your interest in this matter. This letter came to us via_the White House Bulk Mail 5lih1cw;✓ 113( c#t ~-; I /7 l 5""/11w ee Correspondence and Action Tracking System CORRESPONDENCE ACTION Code A ID Number: A98-00789 Title: WHR BULK: PUBLIC CONGRESSIONAL HEARINGS ON EXTRATERRESTRIAL EVIDENCE Recipient: GOLDIN Date Written: 03/16/1998 Organization: A Date Received: 04/22/1998 Original Date Due: 05/28/1998 ""Other Recipients / Organizations*: >> Current Date Due: 05/28/1998 << Submitted for Signature: Author: (b) (6) | Date Completed: | Organization: WHR BULK *Other Authors / Organizations*: Action Office: L Signature Office: L Status: Open Action Officer: HEFFERNAN Signature Officer: In/Out: Incoming Info Copies: Priority: Normal A, AB, S,P *Responsible Office / Responsible Officer (Due Date)*: WHR BULK: (©) (6) MINNEAPOLIS, MN, & MEMBER OF CSETI, SUPPORTS OPEN Abstract: - ONGRESSIONAL HEARINGS, OR EVEN A PRESIDENTIAL DISCUSSION, REGARDING EVIDENCE AS TO THE EXISTENCE OF ALIEN"
